WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.ElementTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.TextTrimming"
WeakBrowse,Type,"Windows.UI.Xaml.LineStackingStrategy"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ZoomMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.PlacementMode"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Xaml.Media.PenLineCap"
WeakBrowse,Type,"Windows.Graphics.DirectX.DirectXPixelFormat"
WeakBrowse,Type,"Windows.UI.Text.FontStretch"
WeakBrowse,Type,"Windows.UI.Text.FontStyle"
WeakBrowse,Type,"Windows.UI.Core.CoreInputDeviceTypes"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.GCPressureAmount"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"HeartBeat.MainPage"
WeakBrowse,Type,"HeartBeat.HeartBeatPage"
WeakBrowse,Type,"HeartBeat.AboutPage"
WeakBrowse,Type,"HeartBeat.Controls.ChartControl"
WeakBrowse,Type,"HeartBeat.Controls.ChartControlFull"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasDevice"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"HeartBeat.Controls.ChartWin2DControl"
WeakBrowse,Type,"HeartBeat.Controls.ProgressRingWithText"
WeakBrowse,Type,"HeartBeat.DrawPage"
WeakBrowse,Type,"Windows.UI.Input.Inking.InkManager"
WeakBrowse,Type,"HeartBeat.ShowFileData"
WeakBrowse,Type,"HeartBeat.Controls.DataPoint"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Library"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"HeartBeat.MainPage.IMainPage_Bindings"
WeakBrowse,Type,"HeartBeat.Program"
WeakBrowse,Type,"HeartBeat.Engine.HeartBeatEngine"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<>c__DisplayClass34_0"
WeakBrowse,Type,"HeartBeat.ShowFileData.<>c__DisplayClass2_0"
WeakBrowse,Type,"Windows.Graphics.DirectX.Direct3D11.IDirect3DDevice"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.ICanvasResourceCreator"
WeakBrowse,Type,"Windows.Graphics.Effects.IGraphicsEffectSource"
WeakBrowse,Type,"Windows.Graphics.Effects.IGraphicsEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.ICanvasImage"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.ICanvasBrush"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi"
WeakBrowse,Type,"Windows.Graphics.DirectX.Direct3D11.IDirect3DSurface"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ICanvasEffect"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"HeartBeat.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Core.BackRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"HeartBeat.Engine.HeartbeatMeasurement"
WeakBrowse,Type,"System.Collections.Generic.List<System.Int32>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.Getter"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.Setter"
WeakBrowse,Type,"HeartBeat.HeartBeat_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"HeartBeat.Model.DeviceViewModel"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakBrowse,Type,"HeartBeat.Engine.ValueChangeCompletedHandler"
WeakBrowse,Type,"HeartBeat.Engine.DeviceConnectionUpdatedHandler"
WeakBrowse,Type,"Windows.System.Threading.ThreadPoolTimer"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs"
WeakBrowse,Type,"Windows.Devices.Bluetooth.BluetoothLEDevice"
WeakBrowse,Type,"System.Array<HeartBeat.Engine.HeartbeatMeasurement>"
WeakBrowse,Type,"HeartBeat.Controls.SaveButtonPressed"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs"
WeakBrowse,Type,"HeartBeat.Controls.RenderingOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasDrawingSession"
WeakBrowse,Type,"System.Collections.Generic.List<HeartBeat.Controls.DataPoint>"
WeakBrowse,Type,"Library.<>c__DisplayClass2_0"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"Library.<Confirm>d__2"
WeakBrowse,Type,"Library.<New>d__6"
WeakBrowse,Type,"Library.<Open>d__7"
WeakBrowse,Type,"Library.<Save>d__8"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<SaveButtonPressed>d__30"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<>c__DisplayClass31_0"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<Instance_DeviceConnectionUpdated>d__31"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<Instance_ValueChangeCompleted>d__32"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<ShowErrorDialog>d__34"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<SaveMode>d__48"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<LoadButton_Click>d__49"
WeakBrowse,Type,"HeartBeat.MainPage.XamlBindingSetters"
WeakBrowse,Type,"HeartBeat.MainPage.MainPage_obj1_Bindings"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"HeartBeat.MainPage.<ReFreshDevicesList>d__3"
WeakBrowse,Type,"HeartBeat.MainPage.<openSettingsButton_Click>d__6"
WeakBrowse,Type,"HeartBeat.MainPage.<OpenBeatFile_Click>d__8"
WeakBrowse,Type,"HeartBeat.MainPage.<<ReFreshDevicesList>b__3_0>d"
WeakBrowse,Type,"HeartBeat.ShowFileData.<OnNavigatedTo>d__1"
WeakBrowse,Type,"HeartBeat.ShowFileData.<ShowErrorDialog>d__2"
WeakBrowse,Type,"HeartBeat.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"HeartBeat.Engine.HeartBeatEngine.<InitializeServiceAsync>d__24"
WeakBrowse,Type,"HeartBeat.Controls.ChartControlFull.<<updateChartWithTimer>b__24_0>d"
WeakBrowse,Type,"HeartBeat.HeartBeatPage.<>c__DisplayClass34_0.<<ShowErrorDialog>b__0>d"
WeakBrowse,Type,"HeartBeat.ShowFileData.<>c__DisplayClass2_0.<<ShowErrorDialog>b__0>d"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.CanvasDevice, System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasLock"
WeakBrowse,Type,"System.Numerics.Matrix3x2"
WeakBrowse,Type,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision>"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Effects.ICanvasEffect>"
WeakBrowse,Type,"System.Array<Windows.Foundation.Rect>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasImage"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush"
WeakBrowse,Type,"System.Numerics.Vector4"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.Rect>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop>"
WeakBrowse,Type,"System.Numerics.Vector2"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasBitmap"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"System.Array<Windows.UI.Color>"
WeakBrowse,Type,"Windows.Graphics.Imaging.SoftwareBitmap"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasRenderTarget"
WeakBrowse,Type,"System.Numerics.Matrix4x4"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextFormat"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometry"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayout"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Input.Inking.InkStroke>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters"
WeakBrowse,Type,"Windows.Graphics.Imaging.BitmapSize"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontFace"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasVirtualBitmap"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypography"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder"
WeakBrowse,Type,"System.Array<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasActiveLayer"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Array<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontSet"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontProperty"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasScaledFont"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasCharacterRange"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasTypography>>"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSpriteBatch"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSwapChain"
WeakBrowse,Type,"Windows.UI.Core.CoreWindow"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasCommandList"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, System.Object>"
WeakBrowse,Type,"Windows.UI.Core.DispatchedHandler"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs"
WeakBrowse,Type,"Windows.Foundation.IAsyncAction"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource, Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition"
WeakBrowse,Type,"Windows.UI.Composition.Compositor"
WeakBrowse,Type,"Windows.UI.Composition.CompositionGraphicsDevice"
WeakBrowse,Type,"Windows.UI.Composition.CompositionDrawingSurface"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PixelShaderEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfile"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.AtlasEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BorderEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.BrightnessEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.Matrix5x4"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ColorSourceEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.CompositeEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ContrastEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.CropEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.EmbossEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ExposureEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.GammaTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.GrayscaleEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.HueRotationEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.HueToRgbEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.InvertEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.LinearTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PointSpecularEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PosterizeEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.PremultiplyEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.RgbToHueEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SaturationEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ScaleEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SepiaEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ShadowEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SharpenEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.StraightenEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TableTransferEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TileEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.Transform2DEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.Transform3DEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffect"
